Time,Temp,6011 nw-2-1B,6010 nw-2-11,6009 nw-2-0F,6008 nw-2-0E,6007 nw-2-0D,6006 nw-2-09,6005 nw-2-08,6004 nw-2-07,6003 nw-2-05,6002 nw-2-02,6001 nw-2-01,f-6011 nw-2-1B,f-6010 nw-2-11,f-6009 nw-2-0F,f-6008 nw-2-0E,f-6007 nw-2-0D,f-6006 nw-2-09,f-6005 nw-2-08,f-6004 nw-2-07,f-6003 nw-2-05,f-6002 nw-2-02,f-6001 nw-2-01
0,24.5839,0,2,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1,24.5473,0,0,0,0,0,3,1,0,2,10,0,0,1.88636,0,0.89242,0,0.57916,0,0.06037,0,1.98309,0
2,24.5168,0,2,0,0,0,1,3,0,0,3,3,0,0,0,0,0,3.38334,1.03282,0,0.20322,10.23305,0
3,24.4985,0,2,1,2,3,2,2,1,0,5,1,0,2.02154,0,0,0,0.50852,2.88051,0,0,2.68803,1.17213
4,24.4863,0,0,0,1,0,1,0,1,1,1,0,0,1.68949,0.97969,1.29887,2.63415,2.34556,1.96898,1.0576,0,4.76121,0.92554
5,24.4787,1,2,0,0,1,5,2,1,2,1,1,0,0,0,0.2484,0,0.18055,0,1.2962,1.09081,0.47195,0
6,24.4847,0,3,0,0,1,1,1,0,0,4,2,0.60134,0.84814,0,0,0.47828,4.55684,3.44501,0.55269,0.84106,1.06622,0.23369
7,24.4954,1,0,0,2,0,3,1,0,1,1,0,0,2.95608,0,0,0.85444,1.92025,0.18134,0,0,4.38369,1.86428
8,24.5,0,1,0,2,2,2,0,0,0,5,1,0.2502,0,0,1.69489,0,2.22627,0.15036,0,0.7308,2.11106,0
9,24.5289,0,1,0,0,1,1,1,0,0,4,1,0,0.4379,0,1.402,0.81994,1.67872,0,0,0,5.74035,0.36965
10,24.5534,1,0,0,1,3,1,2,0,0,3,2,0,0.97798,0,0,1.25668,1.20156,1.6037,0,0,3.20666,1.70317
11,24.5915,0,1,0,0,0,3,0,0,2,2,0,0.37743,0,0,0.06009,2.60106,1.36317,1.36482,0,0,2.62125,1.68167
12,24.6281,2,1,0,2,1,3,0,0,0,6,1,0,0.50666,0,0,0,3.61521,0,0,1.0258,2.12937,0
13,24.6525,0,2,0,0,0,3,0,0,0,0,1,0.89642,1.52909,0,1.7336,0.95854,3.4234,0,0,0,5.54853,1.001
14,24.6572,0,3,0,0,0,3,3,1,1,4,0,0,0.37863,0,0,0,3.50049,0,0,0,0,0.98484
15,24.6617,2,1,0,1,3,0,1,0,0,4,1,0,2.68185,0,0,0,2.30402,1.79718,0.33245,0.33386,4.86002,0
16,24.6633,0,1,0,1,0,0,0,0,0,3,0,1.86056,1.86211,0,0.23062,2.90055,0,0.7885,0,0,3.99539,0.76687
17,24.6572,0,1,1,2,0,3,3,0,2,3,0,0,0.08394,0,1.56387,0,0,0,0,0,2.86927,0
18,24.6601,2,1,0,3,0,4,1,0,1,5,0,0,0.51692,0.38552,1.12625,0,3.86974,3.31404,0,1.77967,3.59688,0
19,24.6133,0,2,0,2,0,2,0,0,1,5,0,1.24982,1.54047,0,3.11976,0,3.14327,0.66597,0,1.76939,4.22875,0
20,24.6068,0,2,0,1,4,5,1,0,3,4,0,0,0.66519,0,2.37116,0,2.35714,0,0,0.16306,5.08803,0
21,24.6463,1,2,1,1,1,2,4,0,3,3,0,0,0.90202,0,1.04857,5.32155,4.28121,1.22274,0,1.78404,4.11265,0
22,24.6556,0,1,0,1,0,0,2,0,0,4,1,0.84433,2.25306,0.94528,1.47487,0.94857,1.87316,4.62173,0,2.80065,3.78708,0
23,24.6646,1,1,0,2,4,3,1,0,1,2,0,0,0.66357,0,1.14913,0,0,0.42044,0,0,3.91931,0.68091
24,24.6859,0,0,0,0,1,2,1,0,0,1,2,0.35828,0.50363,0,1.31307,2.62095,2.03835,1.10271,0,0.34853,2.76179,0
25,24.7363,0,0,0,4,2,1,0,0,0,1,0,0,0,0,0,1.29105,2.08687,0.34348,0,0,1.31346,1.91966
26,24.7351,1,2,0,0,0,6,2,1,0,1,0,0,0,0,3.05971,0.80936,1.17959,0,0,0,1.05785,0
27,24.7261,3,0,0,1,0,4,1,0,1,4,0,1.87858,1.08094,0,0,0,8.97003,2.00603,0.47435,0,0.15604,0
28,24.7016,0,3,0,1,2,0,1,0,1,5,0,2.10684,0,0,0.52783,0,4.15915,1.53806,0,1.00406,5.11096,0
29,24.7326,1,4,0,2,1,2,3,1,2,6,1,0,0.39321,0,1.54405,0.25062,0,1.41044,0,0.60628,5.10732,0
30,24.768,0,0,0,0,1,2,1,0,0,3,0,0.68663,3.05456,0,1.56858,1.47306,2.33431,2.50755,0.5957,1.42456,7.09444,0.83489
31,24.7427,2,2,0,0,1,2,3,0,0,3,2,0,0,0,0,0.39871,1.31393,1.17498,0,0,2.36334,0
32,24.7454,0,4,0,0,2,2,1,0,0,4,0,1.0851,0.78336,0,0,1.18132,2.9754,2.62575,0,0,4.43227,0.88806
33,24.7334,0,0,0,2,0,3,3,0,1,3,0,0,3.44648,0,0,1.08457,2.089,1.54131,0,0,2.07263,0
34,24.7229,1,1,0,0,1,3,3,0,0,2,1,0,0,0,1.08116,0,2.95623,3.3356,0,0.67021,3.03031,0
35,24.7213,2,1,0,1,2,0,1,0,0,6,2,1.15626,0.43806,0,0,1.24966,2.66732,2.05962,0,0,3.20542,0.32676
36,24.7136,0,0,0,1,0,0,1,0,0,1,0,1.35853,0.84419,0,1.11085,1.4638,0,1.38319,0,0,4.25604,1.95178
37,24.7087,1,0,0,2,0,2,0,0,0,4,2,0,0,0,1.28007,0,0,0.40724,0,0,1.49375,0
38,24.7104,1,3,0,0,0,1,1,0,2,2,0,1.00152,0,0,0.97311,0,2.2504,0,0,0,3.46234,0.74316
39,24.7286,1,1,0,1,0,2,1,0,1,3,1,1.71693,3.55402,0,0,0,0.90255,1.14957,0,2.83698,2.20139,0
40,24.7224,1,1,0,0,0,1,2,0,2,3,2,0.09776,0.10072,0,0.53938,0,2.84133,1.59051,0,0.04321,3.70568,0.47482
41,24.7668,0,2,0,2,1,3,1,0,1,3,0,0.33258,0.21036,0,0,0,0.18072,1.846,0,0.9891,2.70494,1.17702
42,24.7685,0,1,0,0,1,2,1,0,0,1,0,0,2.01932,0,1.76698,1.94746,4.0923,0.27621,0,0.53825,3.42803,0
43,24.7746,0,2,0,3,1,2,0,0,2,6,0,0,1.87285,0,0,0.01226,1.06972,0.36157,0,0,2.06251,0
44,24.7841,0,0,0,1,2,3,2,1,1,5,0,0,1.30163,0,2.16999,0.2436,3.04982,0,0,0.67218,7.75662,0
45,24.7852,0,0,0,0,0,1,2,0,1,3,0,0,0,0,0.88802,1.91224,2.18262,2.64154,0.75728,1.3771,5.07116,0
46,24.7728,0,3,0,1,0,0,2,0,2,2,1,0,0,0,0,0,0.9089,2.00542,0,0.49116,4.67279,0
47,24.7756,1,0,0,0,2,0,1,0,2,2,1,0,1.42974,0,0.37362,0,0,1.16272,0,0.92568,1.37837,0.19809
48,24.7792,0,1,0,2,1,0,4,0,0,5,1,0.75881,0,0,0,2.01644,0,1.94643,0,1.52086,2.54315,1.83177
49,0.0019,0,1,0,2,3,1,1,0,1,4,0,0,0.04303,0,1.38079,1.86851,0,3.41672,0,0,4.99627,0.05264
50,0.0018,0,3,1,1,0,5,3,0,0,6,3,0,0.34356,0,2.4744,1.72564,1.11456,0.78394,0,0.18468,4.0982,0
51,0.0008,2,1,0,1,0,1,0,0,3,3,0,0,3.20801,0.66938,0.40587,0,4.67578,2.62644,0,0,6.15361,2.67648
52,0.0005,1,1,0,4,0,1,2,0,3,3,1,1.96996,1.94171,0,1.84094,0,2.92549,0,0,0.49584,3.00818,0
53,0.0017,1,3,0,0,0,3,0,0,1,1,3,1.13572,1.21689,0,2.8981,0,0.41816,0.72102,0,3.09334,3.10723,0.20745
54,0.0018,0,0,0,1,0,0,1,0,0,3,0,0.85146,2.5422,0,0,0,1.91913,0,0,0.80521,2.13786,2.5773
55,0.0006,1,0,1,2,1,4,3,1,0,1,2,0,0,0,1.09814,0,0,0.12982,0,0,1.41271,0
56,0.0006,2,1,0,0,3,1,1,0,2,6,1,0.35814,0,0.26811,1.39554,0.66558,3.2161,1.17063,0.42057,0,1.43355,0.73386
57,0.0006,1,1,0,0,1,5,1,0,1,7,0,1.86982,1.05043,0,0,3.02322,1.09932,1.23648,0,2.00991,7.09395,0.92396
58,0.0018,0,2,0,1,3,4,1,0,2,4,1,0.97162,1.96314,0,0,2.48308,5.01611,0.55549,0,1.94246,7.2121,0
59,0.0005,1,0,0,0,0,2,6,0,0,4,2,0,0.81609,0,0.56298,2.86697,6.93087,1.40407,0,0.63401,4.95899,0.17577
60,0.002,4,1,0,0,0,2,0,0,1,6,0,0.10301,0,0,0,0,2.91526,7.66251,0,0,4.25992,1.9042
61,0.002,1,3,0,0,0,2,0,0,2,3,1,4.57085,1.32964,0,0,0,2.00885,0,0,1.05085,5.01828,0
62,0.0031,1,2,0,3,1,2,3,0,0,5,2,1.49165,1.4317,0,0,0,1.99183,0,0,1.79838,4.63469,0.39282
63,0.0007,0,1,0,1,1,2,2,0,1,1,0,0.25648,2.00111,0,2.90691,1.08928,2.08522,3.55273,0,0,5.94009,1.92706
64,0.002,0,4,0,0,1,1,0,0,0,2,1,0,2.04015,0,0.8266,1.36813,2.104,1.93168,0,0.28792,1.8962,0
65,0.0031,0,1,1,0,1,1,4,1,1,1,0,0,3.44867,0,0,0.44636,1.86287,0,0,0,1.37652,0.44133
66,0.0007,0,0,0,0,0,3,0,0,1,3,0,0,0.98441,0.68864,0,0.90194,0.1756,3.9788,0.61628,1.01698,1.07718,0
67,0.0005,1,1,0,0,2,3,2,0,3,6,1,0,0,0,0,0,3.0741,0,0,1.33674,3.75514,0
68,0.0007,0,1,0,3,0,3,1,0,0,2,1,0.84222,1.0058,0,0,1.53924,3.08322,0.86604,0,2.03062,5.67696,0.45765
69,0.0005,0,1,0,3,0,1,0,0,2,3,0,0,0.89589,0,3.51731,0,2.85702,0.54146,0,0,2.06045,0.90365
70,0.0022,0,3,0,3,1,1,1,0,3,4,2,0,1.05873,0,3.234,0,1.84648,0,0,0.2177,3.54159,0
71,0.0018,0,0,0,0,0,3,3,0,0,6,1,0,1.50372,0,1.70253,0.21741,1.44419,0.18003,0,1.22913,4.47479,0.7863
72,0.0033,1,1,0,0,0,3,2,0,2,3,2,0,0,0,0,0,2.28949,3.25794,0,0,5.63788,1.75394
73,0.0018,0,3,0,1,3,2,2,0,1,5,3,0.85969,0.28591,0,0,0,2.36276,2.40413,0,2.10543,4.85645,1.47241
74,0.0009,2,1,1,0,3,4,4,0,2,5,0,0,1.60029,0,0.02586,3.52072,2.15152,1.30135,0,1.69475,4.37637,2.55435
75,0.002,0,3,0,0,0,2,1,0,0,2,0,1.61878,1.7654,0.81998,0,2.18021,2.69772,2.83256,0,1.32396,5.24523,0
76,0.0031,1,7,0,1,0,4,1,0,2,2,1,0,3.1453,0,0,0,3.05684,1.07701,0,0,1.82093,0
77,0.0009,1,3,0,1,2,4,2,0,1,2,1,0.39591,1.85868,0,0.15918,0,3.64522,0.6459,0,0.46338,2.39627,0.14664
78,0.0018,1,0,0,0,0,7,3,1,1,5,1,0.48935,2.67423,0,0.94103,1.84828,4.44876,2.06945,0,1.14539,2.32403,0.71651
79,0.0033,0,2,0,0,1,3,3,2,0,3,0,0.69868,0,0,0,0,7.80824,4.09171,1.12519,0.66323,5.31096,0.99889
80,0.0018,1,2,0,0,2,4,0,1,2,5,1,0,0.20748,0,0,0.05571,3.98297,2.71466,2.10345,0,4.18456,0
81,0.002,1,0,0,3,0,1,0,1,0,7,3,1.87088,1.34146,0,0,1.16866,3.54662,0,1.78262,1.40134,5.18109,1.26186
82,0.0007,5,4,0,1,1,2,2,1,2,5,3,0.10364,0,0,3.00247,0,1.55354,0,1.0616,0,7.55191,3.80498
83,0.002,0,2,0,1,0,1,1,0,3,8,0,4.49739,0.6774,0,0.9925,0.07377,0.23414,1.62049,0.03492,1.16813,4.2705,1.07286
84,0.002,2,0,0,1,0,3,1,0,1,5,0,0,1.1926,0,1.01305,0,0.09851,0.27954,0,2.88251,8.88393,0
85,-0.0003,0,1,0,0,0,3,0,0,0,2,3,1.6199,0,0,0.86992,0,2.90599,0.81742,0,0.77302,4.74277,0
86,0.003,0,3,1,1,1,2,1,0,1,5,2,0,0.08634,0,0,0,2.7475,0,0,0,3.24424,0.15813
87,0.0017,0,2,0,1,0,5,1,0,1,5,2,0,2.27901,0.59345,1.04068,0.6116,1.76574,1.1164,0,0.62648,5.24786,1.15108
88,0.0005,1,3,1,2,1,3,2,0,3,6,3,0,3.25838,0,1.3704,0,5.40057,0.2797,0,1.0812,5.32953,2.17317
89,0.0023,0,1,0,0,0,3,1,1,2,4,2,0.13431,2.76254,0.77043,1.44996,0.06171,2.93042,2.08878,0,2.34633,6.47561,3.061
90,0.0007,0,2,0,0,1,3,2,0,3,3,2,0,2.07562,0,0,0,3.32302,1.71826,0.48875,2.58412,4.33508,3.63011
91,0.0032,0,4,0,1,0,0,2,1,0,6,0,0,1.94902,0,0,0.03826,2.85096,2.12731,0,2.73792,2.34153,0.52554
92,0.0042,0,3,0,3,2,6,1,1,1,4,0,0,0.6876,0,0.70026,0,0,0.5423,0.1158,0,6.21998,0
93,0.002,2,1,1,2,1,0,1,2,0,4,0,0,3.63738,0,3.39302,1.94921,5.34551,1.03522,1.91895,0.00524,5.09283,0
94,0.0008,1,2,0,1,1,1,1,0,2,0,0,2.92397,1.35396,0.13366,2.43204,1.93963,0,1.33365,0.11559,0,5.07891,0
95,0.0008,0,1,0,0,1,3,1,1,0,4,1,0.03908,0.16841,0,0.79602,0.03744,1.66597,0.33637,0,1.14902,0,0
96,0.0023,1,1,0,1,1,5,2,0,2,3,3,0,1.26106,0,0,1.12627,2.83635,1.23916,0.82067,0,4.62236,1.06915
97,0.002,3,6,1,3,6,3,0,1,2,4,4,1.5855,1.22094,0,0.00472,1.30991,5.67844,0.66607,0,2.26438,3.19753,3.91779
98,0.0023,2,1,0,5,0,0,4,0,3,0,1,2.81687,5.48321,0.45459,3.28826,5.37097,2.99132,0,0.58023,1.81629,3.21373,4.05569
99,0.002,2,1,0,1,0,1,1,0,0,4,0,1.77532,1.96632,0,4.38564,0,0,5.35634,0,2.41018,0,0.33248
100,0.0005,1,0,1,1,1,2,1,1,0,4,0,2.15528,0.0239,0,1.1448,0,1.37848,0.54224,0,0,4.48311,0
101,0.002,1,2,0,1,1,4,3,0,1,5,2,1.2686,0,0.37971,0.79408,1.04283,0.55622,0.22605,0.22827,0,3.09847,0
102,0.0005,0,0,0,2,0,1,0,0,1,4,0,0.48472,1.56802,0,1.99553,0.39892,4.14006,2.74887,0,1.02606,6.31461,1.78996
103,0.0008,1,4,0,0,1,1,2,0,0,2,1,0,0,0,1.00242,0,1.62977,0,0,0.6751,4.43227,0
104,0.002,0,2,0,0,2,0,1,0,0,4,0,0.3726,4.1523,0,0,0.01818,0.41703,0.51108,0,0,2.19522,0.35325
105,0.0005,0,1,0,1,0,0,3,0,1,1,0,0,1.36871,0,0,1.5346,0,1.43108,0,0,4.3591,0
106,0.002,1,5,0,1,0,2,0,0,1,6,2,0,1.58344,0,0.33193,0,0,2.52847,0,0.20629,1.43858,0
107,0.0005,1,0,0,1,1,5,3,0,1,5,1,0.72438,3.79655,0,1.28884,0,2.3817,0,0,0.38508,5.31193,0.85362
108,0.002,1,0,0,0,1,1,1,0,0,2,0,1.06083,0,0,0.38244,1.77893,4.21327,3.44866,0,0.49982,4.37444,0.73295
109,0.0017,0,2,0,0,3,3,2,0,1,4,4,0.77485,0,0,0,0.14624,0.39895,0.83433,0,0,2.53025,0
110,0.0005,2,2,0,0,0,0,3,1,1,5,1,0,0.6201,0,0,1.29312,1.42461,1.76546,0,1.01729,2.09174,1.59804
111,0.0017,0,0,0,1,2,0,3,1,0,4,0,1.04168,1.74838,0,0,0,0,4.54476,0.12317,0.8456,5.49282,0.91043
112,0.0005,0,0,1,2,0,3,1,0,0,2,0,0,0,0,0.58708,0.73694,0,2.19811,0.53374,0,4.61966,0
113,0.002,0,1,0,1,2,1,1,0,1,4,2,0,0,0.27315,2.05736,0,3.3146,1.31574,0,0,2.40254,0
114,0.0008,2,0,0,1,0,3,2,0,2,0,0,0,0.16658,0,1.31574,1.72396,0.19995,0.5569,0,1.30887,3.37035,1.75702
115,0.0016,1,4,1,5,0,1,4,0,2,3,0,1.53362,0,0,1.45433,0,2.96977,2.48984,0,2.62814,0,0
116,0.0008,1,4,0,1,1,3,2,0,0,5,1,0.44295,1.3602,0.27567,4.84678,0,0.87381,4.78077,0,1.41829,1.99696,0
117,0.0032,0,1,1,1,0,2,3,0,1,2,0,0.76346,4.72283,0,0.88853,0.13262,2.84743,2.53241,0,0,5.0556,0.74645
118,0.0016,0,2,0,1,0,1,1,0,0,3,2,0,0.91489,0.55882,1.0611,0,2.62669,2.93363,0,0.72904,2.83654,0
119,0.004,3,2,1,2,0,2,1,0,1,2,1,0,0.53004,0,0.38448,0,0.01653,0.45677,0,0,3.09896,0.96798
120,0.0008,3,0,1,5,2,3,1,2,1,1,1,2.04306,1.64866,0.63386,2.07158,0,2.89008,1.81247,0,1.31262,1.7928,1.0106
121,0.0032,3,4,1,3,2,3,3,1,0,6,4,3.2653,0,1.05373,6.10611,2.26416,2.75356,1.08738,1.82783,0.64508,1.96147,1.55433
122,0.0032,3,2,0,1,1,5,2,0,0,5,0,2.81251,4.63445,0.92994,2.38234,2.7105,4.03172,2.28626,0.77946,0,5.06112,3.5247
123,0.002,1,0,0,2,0,3,0,0,0,6,0,2.53618,1.67985,0,1.11638,0.74614,4.57042,0.7076,0,0,5.62478,0
124,0.002,1,3,2,1,1,2,1,1,3,6,3,0.96925,0,0,2.94359,0,3.41729,0,0,0,5.72175,0
125,0.002,1,2,0,1,2,2,1,0,2,3,1,1.00044,0.87804,1.03282,0.30332,1.52952,2.34934,0.35034,0.11289,0.91314,6.03315,0.79533
126,0.0024,2,2,0,4,2,1,2,0,4,4,3,1.09131,0.84544,0,1.28778,1.12456,1.40698,1.41104,0,1.71433,2.87611,1.76023
127,0.002,1,1,0,0,0,3,1,0,0,3,0,2.07405,1.77194,0,4.2273,1.97954,1.10204,2.21684,0,3.91705,4.67307,2.2011
128,0.0005,2,3,0,0,4,3,1,1,2,2,4,1.44164,1.2198,0,0,0,2.61363,0.30968,0,0,3.30489,0
129,0.0016,5,3,0,2,3,8,3,0,1,4,1,2.27184,1.61456,0,0,4.3082,3.25919,0.43406,0.68507,2.49055,0.65011,4.73612
130,0.0027,2,0,0,0,0,1,4,0,2,3,0,4.71995,2.45667,0,1.06316,2.62397,8.38944,3.10344,0,0.35464,5.06707,0.82678
131,0.002,1,1,0,2,2,2,0,0,1,5,3,1.81155,0,0,0,0,0.87358,5.11606,0,1.97089,3.34715,0
132,0.0009,2,2,1,2,0,1,2,1,1,3,3,1.7639,0.15092,0,0.82528,0.62824,1.40608,0,0,0.40684,5.55815,3.16331
133,0.0005,8,1,1,2,2,2,1,2,0,1,0,1.31841,1.35938,1.10525,2.12317,0,1.12662,1.58594,1.16115,0.84664,3.43765,2.06546
134,0.0016,2,1,4,0,0,1,0,1,2,2,2,10.24216,1.47102,1.51395,2.63921,1.78002,2.30917,0.83628,1.89998,0,0.0757,0
135,0.0009,0,1,0,0,1,6,1,1,0,4,4,1.29425,0.23566,1.25691,0,0,1.47561,0,1.03981,1.88962,3.07627,0.87004
136,0.002,0,0,0,0,0,2,0,1,1,0,1,0,0.54622,0,0,0.67945,6.41301,0.55903,0.63141,0,3.35057,3.16096
137,0.0005,2,1,0,0,1,2,1,0,0,1,2,0,0,0,0,0,1.33445,0,0.87822,0.99537,0,1.31825
138,0.0016,1,4,0,0,0,2,1,0,1,3,2,2.36657,0.10223,0,0,0.11627,2.06842,0.13565,0,0,1.16162,0.48561
139,0.002,0,2,1,0,0,3,1,0,1,4,2,1.44687,4.56384,0,0,0,1.704,0.50287,0,0.67219,3.22021,1.1171
140,-0.0002,1,0,0,0,0,3,2,0,1,7,1,0,1.48301,0.26244,0,0,3.32993,1.4126,0,1.43401,4.27337,2.76168
141,0.0005,0,1,0,1,1,7,3,0,1,3,0,0.78905,0,0,0,0,3.16435,2.19111,0,0.0886,7.49741,0.04974
142,0.002,1,1,0,0,1,1,2,0,0,3,0,0,0.60619,0,0.39523,0.679,6.36485,2.63856,0,0.50506,2.56526,0
143,0.0024,1,0,1,2,2,2,2,0,2,4,1,0.38442,0.92463,0,0,1.84804,1.56914,3.11948,0,0,3.34373,0
144,0.0009,0,4,1,0,1,5,2,0,1,8,5,0.52274,0,1.12165,1.73746,2.07398,1.4118,1.19463,0,0.35926,4.18577,1.00761
145,0.0005,2,1,0,2,0,1,4,0,2,5,0,0,3.63042,0.35878,0,0.4949,5.06017,2.85917,0,1.1164,7.53675,4.96878
146,0.0016,1,2,0,0,0,1,4,0,1,1,3,1.2714,1.86166,0,1.4431,0,2.68531,5.1905,0,2.0076,4.88651,0
147,0,0,0,1,0,1,3,0,0,2,4,3,0.74756,0.49697,0,0,0,1.07505,3.92561,0,0.96767,1.17726,0.26205
148,0.002,0,0,0,1,0,4,0,1,2,4,0,0,0,0.11656,0,0.53554,3.30977,0,0,1.84735,4.71293,1.81641
149,-0.0006,0,1,1,2,1,4,1,0,2,4,0,0,0,0,0.90651,0,3.55903,0,0.58368,2.06202,3.71488,0
150,0.0022,1,0,1,1,3,5,0,0,1,2,6,0,0.04127,0.5777,2.04314,0.0932,4.00545,0.79067,0,2.0899,3.54973,0
151,0.0009,0,2,0,2,1,1,2,1,3,3,2,0.69457,0,0.75856,1.59494,2.79386,6.58121,0,0,1.24086,3.35691,3.5745
152,0.0009,0,0,1,2,0,1,1,0,0,4,0,0,1.95324,0,0.78798,0.89472,1.29985,1.80234,0.70851,2.82231,3.84783,1.92714
153,0.0005,0,1,1,2,0,3,0,1,1,3,0,0,0,0.0104,2.32014,0,1.49444,0.86836,0,0,3.18134,0
154,0.0005,0,2,0,0,0,3,3,1,0,1,0,0,1.14505,0.50689,1.79616,0,3.1667,0,0.26206,0.39808,2.64958,0
155,26.891,0,0,0,0,0,3,0,0,0,3,0,0,1.36588,0,0,0,3.82988,2.48355,0.5775,0,1.15825,0
156,26.3375,0,0,0,0,1,0,3,0,1,3,1,0,0,0,0,0,2.02751,0,0,0,3.53957,0
157,25.9502,1,3,0,0,0,0,2,1,0,1,1,0,0,0,0,0.78493,0,4.14858,0,0.09931,2.8427,0.39439
158,25.8406,0,0,0,1,0,2,0,0,0,3,0,0.87276,2.74131,0,0,0,0,1.12377,0.84942,0,1.55584,0.82587
159,25.8,1,2,0,1,1,5,2,0,2,8,1,0,0,0,1.55022,0,1.71731,0,0,0,3.65565,0
160,25.7404,2,1,1,1,3,2,4,0,4,3,0,1.02036,0.82694,0,1.17514,0.33397,4.16481,0.99602,0,0.8324,11.18328,0.44059
161,25.6881,1,0,0,1,0,1,1,0,0,4,0,1.80733,0.61203,0.74736,0.01299,2.40777,1.90194,6.91144,0,3.44688,3.1371,0
162,25.6525,2,0,0,0,1,3,0,0,0,0,3,1.3424,0,0,0.53912,0,1.1586,0.60433,0,0,3.75514,0
163,25.6108,2,4,0,2,3,3,4,0,2,5,1,1.91532,0,0,0,0.12799,3.12887,0,0,0,0,0.34887
164,25.57,1,1,0,2,0,4,2,1,1,2,3,1.7815,4.43765,0,2.09582,2.4678,3.73681,4.24707,0,1.24818,6.61015,0.35748
165,25.5864,0,0,0,3,0,3,1,0,3,3,0,0.94037,1.28426,0,1.6817,0,4.05924,1.76288,0.90281,1.86178,3.43798,2.83623
166,25.5498,3,1,3,2,0,0,2,3,0,4,1,0,0,0,3.8568,0,1.90039,1.99375,0,1.24852,3.12778,0
167,22.9814,1,2,0,1,0,3,1,2,1,7,3,3.29383,1.11154,2.88234,2.10633,0,0,0.66207,3.17172,0,3.4877,1.45321
168,22.7483,0,0,0,1,0,1,0,0,2,7,1,1.01468,1.86326,0,0.23676,0,3.31649,0.92549,1.54116,1.08413,9.03665,2.1311
169,22.761,0,3,0,1,3,1,3,0,1,1,1,0,0,0,1.14943,0,1.59675,0,0,2.86084,7.12032,1.17658
170,22.8072,2,2,0,1,1,2,2,0,3,3,0,0,1.48338,0,1.38155,1.29339,0.50707,1.70406,0,1.28095,2.05536,0.81143
171,22.8789,0,0,0,0,1,4,0,0,0,1,0,1.66714,1.8376,0,0.07081,0.7337,1.93802,1.6423,0,2.00624,2.36822,0
172,22.9328,0,2,0,0,0,2,2,0,0,4,3,0,0,0,0,0.982,4.39687,0,0,0,1.77056,0
173,23.0069,0,1,0,2,1,1,4,0,2,3,0,0,0.79212,0,0,0,1.39446,1.4524,0,0,3.34672,1.42092
174,23.0909,1,2,0,0,1,2,1,0,1,3,0,0,1.44185,0,1.79356,1.15495,1.78946,3.36634,0,2.45208,3.24599,0
175,23.1754,0,3,1,0,2,2,2,1,1,5,2,0.44899,1.82481,0,0,0.11893,0.49845,1.7647,0,1.80905,3.2555,0
176,23.2776,2,2,0,2,0,5,2,0,0,5,0,0,1.12764,0.54861,0,1.18842,1.74778,1.67883,0.72888,0.19846,4.58644,1.13796
177,23.3763,0,0,0,0,0,4,0,0,0,3,0,1.09421,1.47634,0,1.43674,0,6.71278,1.52144,0,0,6.7254,0
178,23.4678,1,1,0,0,1,3,2,0,1,3,3,0,0,0,0,0,3.37149,0,0,0,3.05304,0
179,23.5333,1,0,0,1,1,6,2,1,0,4,1,0.19143,0.15249,0,0,0.25419,4.79367,1.48377,0,0.27873,2.88796,3.02076
180,23.63,0,0,1,1,0,2,0,1,0,5,0,0.80054,0,0,1.03713,0.75071,5.5997,1.648,1.01755,0,6.27768,0.83462
181,23.7144,1,2,0,1,1,1,1,0,0,3,1,0,0,0.6169,0.04414,0,2.38093,0,0.89271,0,4.464,0
182,23.8018,1,4,0,3,2,0,2,1,2,2,2,0.35499,2.91192,0,0.14898,0.23244,0.25643,1.0619,0,0,3.42174,0.14538
183,23.8508,0,0,0,5,0,2,1,0,0,4,0,0.77474,3.07193,0,3.7053,1.74544,0,3.28595,0.62771,0.9862,2.08596,1.24942
